epoch,height,active_validators,total_stake,gini_coefficient,avg_synergy_score,finality_rate,slashing_events,governance_participation,cartel_control,byzantine_stake_ratio
168,5408,100,999999.9999999993,0.6810709225030713,312.0256730693017,1.0,0,0.708452380952381,0.17521276467220193,0.06521701275201634
169,5440,100,999999.9999999993,0.6810709225030713,312.15918889545264,1.0,0,0.7084615384615385,0.17521276467220193,0.06521701275201634
170,5472,100,999999.9999999993,0.6810709225030713,312.17354177642545,1.0,0,0.7082941176470589,0.17521276467220193,0.06521701275201634
171,5504,100,999999.9999999993,0.6810709225030713,312.11651560605435,1.0,0,0.708187134502924,0.17521276467220193,0.06521701275201634
172,5536,100,999999.9999999993,0.6810709225030713,312.08411293880386,1.0,0,0.7080232558139535,0.17521276467220193,0.06521701275201634
173,5568,100,999999.9999999993,0.6810709225030713,312.02858629143043,1.0,0,0.708150289017341,0.17521276467220193,0.06521701275201634
174,5600,100,999999.9999999993,0.6810709225030713,312.08799744617784,1.0,0,0.7078735632183908,0.17521276467220193,0.06521701275201634
175,5632,100,999999.9999999993,0.6810709225030713,311.98539767105564,1.0,0,0.7080571428571428,0.17521276467220193,0.06521701275201634
176,5664,100,999999.9999999993,0.6810709225030713,312.06721220682897,1.0,0,0.7080681818181818,0.17521276467220193,0.06521701275201634
177,5696,100,999999.9999999993,0.6810709225030713,312.08151723932684,1.0,0,0.7086440677966102,0.17521276467220193,0.06521701275201634
178,5728,100,999999.9999999993,0.6810709225030713,312.32027592539185,1.0,0,0.7084269662921349,0.17521276467220193,0.06521701275201634
179,5760,100,999999.9999999993,0.6810709225030713,312.24143410217283,1.0,0,0.7083240223463687,0.17521276467220193,0.06521701275201634
180,5792,100,999999.9999999993,0.6810709225030713,312.20972581975866,1.0,0,0.7084444444444444,0.17521276467220193,0.06521701275201634
181,5824,100,999999.9999999993,0.6810709225030713,312.26733243956386,1.0,0,0.7084530386740332,0.17521276467220193,0.06521701275201634
182,5856,100,999999.9999999993,0.6810709225030713,312.27927403083675,1.0,0,0.7082967032967032,0.17521276467220193,0.06521701275201634
183,5888,100,999999.9999999993,0.6810709225030713,312.22489982094476,1.0,0,0.708087431693989,0.17521276467220193,0.06521701275201634
184,5920,100,999999.9999999993,0.6810709225030713,312.14932678111023,1.0,0,0.7077173913043479,0.17521276467220193,0.06521701275201634
185,5952,100,999999.9999999993,0.6810709225030713,312.0115206619828,1.0,0,0.707891891891892,0.17521276467220193,0.06521701275201634
186,5984,100,999999.9999999993,0.6810709225030713,312.088996601482,1.0,0,0.7078494623655914,0.17521276467220193,0.06521701275201634
187,6016,100,999999.9999999993,0.6810709225030713,312.0815786736368,1.0,0,0.7080748663101605,0.17521276467220193,0.06521701275201634
188,6048,100,999999.9999999993,0.6810709225030713,312.179283203558,1.0,0,0.7082446808510638,0.17521276467220193,0.06521701275201634
189,6080,100,999999.9999999993,0.6810709225030713,312.2546417495916,1.0,0,0.7081481481481482,0.17521276467220193,0.06521701275201634
190,6112,100,999999.9999999993,0.6810709225030713,312.22379660491436,1.0,0,0.7082631578947368,0.17521276467220193,0.06521701275201634
191,6144,100,999999.9999999993,0.6810709225030713,312.2770440624114,1.0,0,0.7085340314136126,0.17521276467220193,0.06521701275201634
192,6176,100,999999.9999999993,0.6810709225030713,312.39393724696356,1.0,0,0.7084375,0.17521276467220193,0.06521701275201634
193,6208,100,999999.9999999993,0.6810709225030713,312.36434812442246,1.0,0,0.7083937823834197,0.17521276467220193,0.06521701275201634
194,6240,100,999999.9999999993,0.6810709225030713,312.35467288406977,1.0,0,0.7081958762886598,0.17521276467220193,0.06521701275201634
195,6272,100,999999.9999999993,0.6810709225030713,312.2835105839252,1.0,0,0.7079487179487179,0.17521276467220193,0.06521701275201634
196,6304,100,999999.9999999993,0.6810709225030713,312.19257107888376,1.0,0,0.7080102040816326,0.17521276467220193,0.06521701275201634
197,6336,100,999999.9999999993,0.6810709225030713,312.22499785656197,1.0,0,0.7079187817258883,0.17521276467220193,0.06521701275201634
198,6368,100,999999.9999999993,0.6810709225030713,312.1956429379392,1.0,0,0.7080808080808081,0.17521276467220193,0.06521701275201634
199,6400,100,999999.9999999993,0.6810709225030713,312.2673668388827,1.0,0,0.7082412060301507,0.17521276467220193,0.06521701275201634
200,6432,100,999999.9999999993,0.6810709225030713,312.3377204167315,1.0,0,0.7081,0.17521276467220193,0.06521701275201634
201,6464,100,999999.9999999993,0.6810709225030713,312.28797094521207,1.0,0,0.707910447761194,0.17521276467220193,0.06521701275201634
202,6496,100,999999.9999999993,0.6810709225030713,312.2180806256146,1.0,0,0.7079207920792079,0.17521276467220193,0.06521701275201634
203,6528,100,999999.9999999993,0.6810709225030713,312.23036239764957,1.0,0,0.7079310344827586,0.17521276467220193,0.06521701275201634
204,6560,100,999999.9999999993,0.6810709225030713,312.2418834769767,1.0,0,0.7077450980392157,0.17521276467220193,0.06521701275201634
205,6592,100,999999.9999999993,0.6810709225030713,312.17610821852423,1.0,0,0.7078048780487805,0.17521276467220193,0.06521701275201634
206,6624,100,999999.9999999993,0.6810709225030713,312.2060659455355,1.0,0,0.7076213592233009,0.17521276467220193,0.06521701275201634
207,6656,100,999999.9999999993,0.6810709225030713,312.1388002918151,1.0,0,0.7078260869565217,0.17521276467220193,0.06521701275201634
208,6688,100,999999.9999999993,0.6810709225030713,312.22647617075614,1.0,0,0.707548076923077,0.17521276467220193,0.06521701275201634
209,6720,100,999999.9999999993,0.6810709225030713,312.1229077578331,1.0,0,0.7078468899521531,0.17521276467220193,0.06521701275201634
210,6752,100,999999.9999999993,0.6810709225030713,312.2486305379803,1.0,0,0.7078571428571429,0.17521276467220193,0.06521701275201634
211,6784,100,999999.9999999993,0.6810709225030713,312.2590637452288,1.0,0,0.707914691943128,0.17521276467220193,0.06521701275201634
212,6816,100,999999.9999999993,0.6810709225030713,312.28976314733046,1.0,0,0.7077358490566038,0.17521276467220193,0.06521701275201634
213,6848,100,999999.9999999993,0.6810709225030713,312.22579567762455,1.0,0,0.7074647887323944,0.17521276467220193,0.06521701275201634
214,6880,100,999999.9999999993,0.6810709225030713,312.12495567574615,1.0,0,0.7073364485981308,0.17521276467220193,0.06521701275201634
215,6912,100,999999.9999999993,0.6810709225030713,312.0803033923001,1.0,0,0.7069302325581396,0.17521276467220193,0.06521701275201634
216,6944,100,999999.9999999993,0.6810709225030713,311.9229658435621,1.0,0,0.7068518518518518,0.17521276467220193,0.06521701275201634
217,6976,100,999999.9999999993,0.6810709225030713,311.8969278033794,1.0,0,0.7070967741935484,0.17521276467220193,0.06521701275201634
218,7008,100,999999.9999999993,0.6810709225030713,311.9999971195253,1.0,0,0.7072935779816514,0.17521276467220193,0.06521701275201634
219,7040,100,999999.9999999993,0.6810709225030713,312.08347672880586,1.0,0,0.7074885844748858,0.17521276467220193,0.06521701275201634
220,7072,100,999999.9999999993,0.6810709225030713,312.16636710764845,1.0,0,0.7073636363636364,0.17521276467220193,0.06521701275201634
221,7104,100,999999.9999999993,0.6810709225030713,312.12185272553876,1.0,0,0.7076470588235294,0.17521276467220193,0.06521701275201634
222,7136,100,999999.9999999993,0.6810709225030713,312.24179359457565,1.0,0,0.7073873873873874,0.17521276467220193,0.06521701275201634
223,7168,100,999999.9999999993,0.6810709225030713,312.1444912876093,1.0,0,0.7073991031390134,0.17521276467220193,0.06521701275201634
224,7200,100,999999.9999999993,0.6810709225030713,312.155659020102,1.0,0,0.7073214285714285,0.17521276467220193,0.06521701275201634
225,7232,100,999999.9999999993,0.6810709225030713,312.1306741037816,1.0,0,0.7071555555555555,0.17521276467220193,0.06521701275201634
226,7264,100,999999.9999999993,0.6810709225030713,312.0707599068621,1.0,0,0.7072566371681416,0.17521276467220193,0.06521701275201634
227,7296,100,999999.9999999993,0.6810709225030713,312.11701823408106,1.0,0,0.7074008810572687,0.17521276467220193,0.06521701275201634
228,7328,100,999999.9999999993,0.6810709225030713,312.1789816085183,1.0,0,0.7075,0.17521276467220193,0.06521701275201634
229,7360,100,999999.9999999993,0.6810709225030713,312.22440412506205,1.0,0,0.7075109170305677,0.17521276467220193,0.06521701275201634
230,7392,100,999999.9999999993,0.6810709225030713,312.23420258481235,1.0,0,0.7075217391304348,0.17521276467220193,0.06521701275201634
231,7424,100,999999.9999999993,0.6810709225030713,312.24452243611614,1.0,0,0.7074891774891775,0.17521276467220193,0.06521701275201634
232,7456,100,999999.9999999993,0.6810709225030713,312.23670713938805,1.0,0,0.7078448275862069,0.17521276467220193,0.06521701275201634
233,7488,100,999999.9999999993,0.6810709225030713,312.38254376255037,1.0,0,0.7075965665236051,0.17521276467220193,0.06521701275201634
234,7520,100,999999.9999999993,0.6810709225030713,312.28893481243523,1.0,0,0.7076495726495726,0.17521276467220193,0.06521701275201634
235,7552,100,999999.9999999993,0.6810709225030713,312.3137220094845,1.0,0,0.7074893617021276,0.17521276467220193,0.06521701275201634
236,7584,100,999999.9999999993,0.6810709225030713,312.25584793818473,1.0,0,0.7073305084745762,0.17521276467220193,0.06521701275201634
237,7616,100,999999.9999999993,0.6810709225030713,312.19731980241085,1.0,0,0.7072995780590717,0.17521276467220193,0.06521701275201634
238,7648,100,999999.9999999993,0.6810709225030713,312.19001750562916,1.0,0,0.7071428571428572,0.17521276467220193,0.06521701275201634
239,7680,100,999999.9999999993,0.6810709225030713,312.13330939512815,1.0,0,0.7071129707112971,0.17521276467220193,0.06521701275201634
240,7712,100,999999.9999999993,0.6810709225030713,312.1269960662258,1.0,0,0.7069166666666666,0.17521276467220193,0.06521701275201634
241,7744,100,999999.9999999993,0.6810709225030713,312.05337649371967,1.0,0,0.7070539419087137,0.17521276467220193,0.06521701275201634
242,7776,100,999999.9999999993,0.6810709225030713,312.1131369349738,1.0,0,0.7068595041322314,0.17521276467220193,0.06521701275201634
243,7808,100,999999.9999999993,0.6810709225030713,312.0405645772155,1.0,0,0.707037037037037,0.17521276467220193,0.06521701275201634
244,7840,100,999999.9999999993,0.6810709225030713,312.11624287139335,1.0,0,0.7067213114754098,0.17521276467220193,0.06521701275201634
245,7872,100,999999.9999999993,0.6810709225030713,311.99492764708475,1.0,0,0.7068571428571429,0.17521276467220193,0.06521701275201634
246,7904,100,999999.9999999993,0.6810709225030713,312.0550927969105,1.0,0,0.7070731707317073,0.17521276467220193,0.06521701275201634
247,7936,100,999999.9999999993,0.6810709225030713,312.1470082578848,1.0,0,0.707085020242915,0.17521276467220193,0.06521701275201634
248,7968,100,999999.9999999993,0.6810709225030713,312.1565206476717,1.0,0,0.7073387096774194,0.17521276467220193,0.06521701275201634
249,8000,100,999999.9999999993,0.6810709225030713,312.2618546193777,1.0,0,0.70714859437751,0.17521276467220193,0.06521701275201634
250,8032,100,999999.9999999993,0.6810709225030713,312.19135450130744,1.0,0,0.70724,0.17521276467220193,0.06521701275201634
251,8064,100,999999.9999999993,0.6810709225030713,312.2334536343032,1.0,0,0.7072908366533864,0.17521276467220193,0.06521701275201634
252,8096,100,999999.9999999993,0.6810709225030713,312.2578632704883,1.0,0,0.7074206349206349,0.17521276467220193,0.06521701275201634
253,8128,100,999999.9999999993,0.6810709225030713,312.31318369306234,1.0,0,0.7075889328063241,0.17521276467220193,0.06521701275201634
254,8160,100,999999.9999999993,0.6810709225030713,312.38605945031475,1.0,0,0.7075984251968503,0.17521276467220193,0.06521701275201634
255,8192,100,999999.9999999993,0.6810709225030713,312.3940436777812,1.0,0,0.7074901960784313,0.17521276467220193,0.06521701275201634
256,8224,100,999999.9999999993,0.6810709225030713,312.3548716253192,1.0,0,0.7074609375,0.17521276467220193,0.06521701275201634
257,8256,100,999999.9999999993,0.6810709225030713,312.3476052480869,1.0,0,0.7075875486381323,0.17521276467220193,0.06521701275201634
258,8288,100,999999.9999999993,0.6810709225030713,312.40237450457096,1.0,0,0.7076356589147287,0.17521276467220193,0.06521701275201634
259,8320,100,999999.9999999993,0.6810709225030713,312.4266261676648,1.0,0,0.7076833976833977,0.17521276467220193,0.06521701275201634
260,8352,100,999999.9999999993,0.6810709225030713,312.4500805983622,1.0,0,0.7075769230769231,0.17521276467220193,0.06521701275201634
261,8384,100,999999.9999999993,0.6810709225030713,312.4121241995409,1.0,0,0.7076245210727969,0.17521276467220193,0.06521701275201634
262,8416,100,999999.9999999993,0.6810709225030713,312.4350627968051,1.0,0,0.7075954198473282,0.17521276467220193,0.06521701275201634
263,8448,100,999999.9999999993,0.6810709225030713,312.42861622975914,1.0,0,0.7076045627376426,0.17521276467220193,0.06521701275201634
264,8480,100,999999.9999999993,0.6810709225030713,312.4370162290436,1.0,0,0.7076893939393939,0.17521276467220193,0.06521701275201634
265,8512,100,999999.9999999993,0.6810709225030713,312.4738848504599,1.0,0,0.7076981132075472,0.17521276467220193,0.06521701275201634
266,8544,100,999999.9999999993,0.6810709225030713,312.4813140776558,1.0,0,0.7075563909774436,0.17521276467220193,0.06521701275201634
267,8576,100,999999.9999999993,0.6810709225030713,312.42942728295174,1.0,0,0.7075280898876405,0.17521276467220193,0.06521701275201634
268,8608,100,999999.9999999993,0.6810709225030713,312.42340094577656,1.0,0,0.7075373134328358,0.17521276467220193,0.06521701275201634
269,8640,100,999999.9999999993,0.6810709225030713,312.4299626789725,1.0,0,0.7076579925650558,0.17521276467220193,0.06521701275201634
270,8672,100,999999.9999999993,0.6810709225030713,312.4824079413285,1.0,0,0.7074814814814815,0.17521276467220193,0.06521701275201634
271,8704,100,999999.9999999993,0.6810709225030713,312.41504062093367,1.0,0,0.7074538745387454,0.17521276467220193,0.06521701275201634
272,8736,100,999999.9999999993,0.6810709225030713,312.40870938415435,1.0,0,0.707389705882353,0.17521276467220193,0.06521701275201634
273,8768,100,999999.9999999993,0.6810709225030713,312.38571938308445,1.0,0,0.7074725274725274,0.17521276467220193,0.06521701275201634
274,8800,100,999999.9999999993,0.6810709225030713,312.4226210178164,1.0,0,0.7074817518248175,0.17521276467220193,0.06521701275201634
275,8832,100,999999.9999999993,0.6810709225030713,312.43040116943416,1.0,0,0.7074909090909091,0.17521276467220193,0.06521701275201634
276,8864,100,999999.9999999993,0.6810709225030713,312.4369402515261,1.0,0,0.7076449275362319,0.17521276467220193,0.06521701275201634
277,8896,100,999999.9999999993,0.6810709225030713,312.5013287390191,1.0,0,0.7079061371841155,0.17521276467220193,0.06521701275201634
278,8928,100,999999.9999999993,0.6810709225030713,312.6088227211443,1.0,0,0.7078776978417266,0.17521276467220193,0.06521701275201634
279,8960,100,999999.9999999993,0.6810709225030713,312.6000806141559,1.0,0,0.7076344086021505,0.17521276467220193,0.06521701275201634
280,8992,100,999999.9999999993,0.6810709225030713,312.50672100672097,1.0,0,0.7076071428571429,0.17521276467220193,0.06521701275201634
281,9024,100,999999.9999999993,0.6810709225030713,312.4986371719879,1.0,0,0.7074377224199289,0.17521276467220193,0.06521701275201634
282,9056,100,999999.9999999993,0.6810709225030713,312.4347013326754,1.0,0,0.7073758865248228,0.17521276467220193,0.06521701275201634
283,9088,100,999999.9999999993,0.6810709225030713,312.4142474338171,1.0,0,0.7075265017667844,0.17521276467220193,0.06521701275201634
284,9120,100,999999.9999999993,0.6810709225030713,312.47653653029045,1.0,0,0.7076056338028169,0.17521276467220193,0.06521701275201634
285,9152,100,999999.9999999993,0.6810709225030713,312.5109739708248,1.0,0,0.7075087719298245,0.17521276467220193,0.06521701275201634
286,9184,100,999999.9999999993,0.6810709225030713,312.47674328285234,1.0,0,0.7074125874125874,0.17521276467220193,0.06521701275201634
287,9216,100,999999.9999999993,0.6810709225030713,312.44187215587374,1.0,0,0.7072822299651568,0.17521276467220193,0.06521701275201634
288,9248,100,999999.9999999993,0.6810709225030713,312.39367873063935,1.0,0,0.7071180555555555,0.17521276467220193,0.06521701275201634
289,9280,100,999999.9999999993,0.6810709225030713,312.3302644547293,1.0,0,0.706885813148789,0.17521276467220193,0.06521701275201634
290,9312,100,999999.9999999993,0.6810709225030713,312.2398623800548,1.0,0,0.7068965517241379,0.17521276467220193,0.06521701275201634
291,9344,100,999999.9999999993,0.6810709225030713,312.2482923246285,1.0,0,0.7070446735395189,0.17521276467220193,0.06521701275201634
292,9376,100,999999.9999999993,0.6810709225030713,312.31072306849313,1.0,0,0.7070890410958904,0.17521276467220193,0.06521701275201634
293,9408,100,999999.9999999993,0.6810709225030713,312.3309747552019,1.0,0,0.707098976109215,0.17521276467220193,0.06521701275201634
294,9440,100,999999.9999999993,0.6810709225030713,312.33773748083837,1.0,0,0.7073469387755102,0.17521276467220193,0.06521701275201634
295,9472,100,999999.9999999993,0.6810709225030713,312.44073165362954,1.0,0,0.7073559322033899,0.17521276467220193,0.06521701275201634
296,9504,100,999999.9999999993,0.6810709225030713,312.447740827221,1.0,0,0.7071283783783784,0.17521276467220193,0.06521701275201634
297,9536,100,999999.9999999993,0.6810709225030713,312.35989183921015,1.0,0,0.7071380471380472,0.17521276467220193,0.06521701275201634
298,9568,100,999999.9999999993,0.6810709225030713,312.3657768630001,1.0,0,0.7071140939597316,0.17521276467220193,0.06521701275201634
299,9600,100,999999.9999999993,0.6810709225030713,312.3586821160649,1.0,0,0.7069565217391305,0.17521276467220193,0.06521701275201634
300,9632,100,999999.9999999993,0.6810709225030713,312.29957844460597,1.0,0,0.7069666666666666,0.17521276467220193,0.06521701275201634
301,9664,100,999999.9999999993,0.6810709225030713,312.3058845553629,1.0,0,0.7070431893687708,0.17521276467220193,0.06521701275201634
302,9696,100,999999.9999999993,0.6810709225030713,312.3390721645964,1.0,0,0.7068874172185431,0.17521276467220193,0.06521701275201634
303,9728,100,999999.9999999993,0.6810709225030713,312.28030998740877,1.0,0,0.706996699669967,0.17521276467220193,0.06521701275201634
304,9760,100,999999.9999999993,0.6810709225030713,312.3279660879835,1.0,0,0.7071052631578948,0.17521276467220193,0.06521701275201634
305,9792,100,999999.9999999993,0.6810709225030713,312.373318085696,1.0,0,0.7071147540983607,0.17521276467220193,0.06521701275201634
306,9824,100,999999.9999999993,0.6810709225030713,312.37995201338197,1.0,0,0.7070588235294117,0.17521276467220193,0.06521701275201634
307,9856,100,999999.9999999993,0.6810709225030713,312.3609711500801,1.0,0,0.7070032573289903,0.17521276467220193,0.06521701275201634
308,9888,100,999999.9999999993,0.6810709225030713,312.34187080240486,1.0,0,0.706948051948052,0.17521276467220193,0.06521701275201634
309,9920,100,999999.9999999993,0.6810709225030713,312.3232872676446,1.0,0,0.7070226537216828,0.17521276467220193,0.06521701275201634
310,9952,100,999999.9999999993,0.6810709225030713,312.35595417545983,1.0,0,0.7069677419354838,0.17521276467220193,0.06521701275201634
311,9984,100,999999.9999999993,0.6810709225030713,312.3367837542472,1.0,0,0.7068810289389067,0.17521276467220193,0.06521701275201634
312,10016,100,999999.9999999993,0.6810709225030713,312.3054249395138,1.0,0,0.706698717948718,0.17521276467220193,0.06521701275201634
313,10048,100,999999.9999999993,0.6810709225030713,312.2358084097394,1.0,0,0.7065814696485623,0.17521276467220193,0.06521701275201634
314,10080,100,999999.9999999993,0.6810709225030713,312.19163677015274,1.0,0,0.7067197452229299,0.17521276467220193,0.06521701275201634
315,10112,100,999999.9999999993,0.6810709225030713,312.24936255186475,1.0,0,0.7068571428571429,0.17521276467220193,0.06521701275201634
316,10144,100,999999.9999999993,0.6810709225030713,312.3075511327261,1.0,0,0.7069303797468355,0.17521276467220193,0.06521701275201634
317,10176,100,999999.9999999993,0.6810709225030713,312.34007704291616,1.0,0,0.7070977917981073,0.17521276467220193,0.06521701275201634
318,10208,100,999999.9999999993,0.6810709225030713,312.4092524984396,1.0,0,0.7070125786163522,0.17521276467220193,0.06521701275201634
319,10240,100,999999.9999999993,0.6810709225030713,312.37879415511594,1.0,0,0.7069905956112853,0.17521276467220193,0.06521701275201634
320,10272,100,999999.9999999993,0.6810709225030713,312.3724746860092,1.0,0,0.70696875,0.17521276467220193,0.06521701275201634
321,10304,100,999999.9999999993,0.6810709225030713,312.3663692908608,1.0,0,0.7068535825545171,0.17521276467220193,0.06521701275201634
322,10336,100,999999.9999999993,0.6810709225030713,312.32158335511906,1.0,0,0.7068012422360248,0.17521276467220193,0.06521701275201634
323,10368,100,999999.9999999993,0.6810709225030713,312.3026527672799,1.0,0,0.7066563467492261,0.17521276467220193,0.06521701275201634
324,10400,100,999999.9999999993,0.6810709225030713,312.24769630033273,1.0,0,0.706574074074074,0.17521276467220193,0.06521701275201634
325,10432,100,999999.9999999993,0.6810709225030713,312.2189588725913,1.0,0,0.7065538461538462,0.17521276467220193,0.06521701275201634
326,10464,100,999999.9999999993,0.6810709225030713,312.2145362360735,1.0,0,0.7065337423312883,0.17521276467220193,0.06521701275201634
327,10496,100,999999.9999999993,0.6810709225030713,312.20962613622623,1.0,0,0.7065137614678899,0.17521276467220193,0.06521701275201634
328,10528,100,999999.9999999993,0.6810709225030713,312.20409052679867,1.0,0,0.7064024390243903,0.17521276467220193,0.06521701275201634
329,10560,100,999999.9999999993,0.6810709225030713,312.16342134268837,1.0,0,0.7065349544072949,0.17521276467220193,0.06521701275201634
330,10592,100,999999.9999999993,0.6810709225030713,312.2181554950888,1.0,0,0.7063030303030303,0.17521276467220193,0.06521701275201634
331,10624,100,999999.9999999993,0.6810709225030713,312.129181764586,1.0,0,0.7063141993957704,0.17521276467220193,0.06521701275201634
332,10656,100,999999.9999999993,0.6810709225030713,312.1352149847631,1.0,0,0.7062048192771084,0.17521276467220193,0.06521701275201634
333,10688,100,999999.9999999993,0.6810709225030713,312.0949324078453,1.0,0,0.705945945945946,0.17521276467220193,0.06521701275201634
