epoch,height,active_validators,total_stake,gini_coefficient,avg_synergy_score,finality_rate,slashing_events,governance_participation,cartel_control,byzantine_stake_ratio
334,10720,100,999999.9999999993,0.6810709225030713,311.99428313817367,1.0,0,0.7059281437125748,0.17521276467220193,0.06521701275201634
335,10752,100,999999.9999999993,0.6810709225030713,311.98981295735075,1.0,0,0.7059402985074626,0.17521276467220193,0.06521701275201634
336,10784,100,999999.9999999993,0.6810709225030713,311.9976914720261,1.0,0,0.7060416666666667,0.17521276467220193,0.06521701275201634
337,10816,100,999999.9999999993,0.6810709225030713,312.0404380661545,1.0,0,0.7060830860534124,0.17521276467220193,0.06521701275201634
338,10848,100,999999.9999999993,0.6810709225030713,312.05857164443796,1.0,0,0.706094674556213,0.17521276467220193,0.06521701275201634
339,10880,100,999999.9999999993,0.6810709225030713,312.0663154989139,1.0,0,0.706165191740413,0.17521276467220193,0.06521701275201634
340,10912,100,999999.9999999993,0.6810709225030713,312.09685584434493,1.0,0,0.7058823529411765,0.17521276467220193,0.06521701275201634
341,10944,100,999999.9999999993,0.6810709225030713,311.9873867063212,1.0,0,0.7058651026392961,0.17521276467220193,0.06521701275201634
342,10976,100,999999.9999999993,0.6810709225030713,311.98278218705457,1.0,0,0.7058771929824561,0.17521276467220193,0.06521701275201634
343,11008,100,999999.9999999993,0.6810709225030713,311.98983906610187,1.0,0,0.7060641399416909,0.17521276467220193,0.06521701275201634
344,11040,100,999999.9999999993,0.6810709225030713,312.06716588332694,1.0,0,0.7062209302325582,0.17521276467220193,0.06521701275201634
345,11072,100,999999.9999999993,0.6810709225030713,312.1321792540637,1.0,0,0.7065217391304348,0.17521276467220193,0.06521701275201634
346,11104,100,999999.9999999993,0.6810709225030713,312.2546743342293,1.0,0,0.7064161849710983,0.17521276467220193,0.06521701275201634
347,11136,100,999999.9999999993,0.6810709225030713,312.21394854089647,1.0,0,0.7065417867435159,0.17521276467220193,0.06521701275201634
348,11168,100,999999.9999999993,0.6810709225030713,312.26627048703637,1.0,0,0.7064655172413793,0.17521276467220193,0.06521701275201634
349,11200,100,999999.9999999993,0.6810709225030713,312.2382508825107,1.0,0,0.7065616045845272,0.17521276467220193,0.06521701275201634
350,11232,100,999999.9999999993,0.6810709225030713,312.27906966686595,1.0,0,0.7066285714285714,0.17521276467220193,0.06521701275201634
351,11264,100,999999.9999999993,0.6810709225030713,312.3078336827871,1.0,0,0.7066096866096866,0.17521276467220193,0.06521701275201634
352,11296,100,999999.9999999993,0.6810709225030713,312.30306048533146,1.0,0,0.7065625,0.17521276467220193,0.06521701275201634
353,11328,100,999999.9999999993,0.6810709225030713,312.2861088762067,1.0,0,0.7064305949008498,0.17521276467220193,0.06521701275201634
354,11360,100,999999.9999999993,0.6810709225030713,312.2354603706561,1.0,0,0.7066101694915254,0.17521276467220193,0.06521701275201634
355,11392,100,999999.9999999993,0.6810709225030713,312.30925155886604,1.0,0,0.7067887323943662,0.17521276467220193,0.06521701275201634
356,11424,100,999999.9999999993,0.6810709225030713,312.3820241440737,1.0,0,0.7068820224719101,0.17521276467220193,0.06521701275201634
357,11456,100,999999.9999999993,0.6810709225030713,312.4214826987102,1.0,0,0.7069467787114846,0.17521276467220193,0.06521701275201634
358,11488,100,999999.9999999993,0.6810709225030713,312.44941704807917,1.0,0,0.7070670391061452,0.17521276467220193,0.06521701275201634
359,11520,100,999999.9999999993,0.6810709225030713,312.4984120942485,1.0,0,0.7071030640668524,0.17521276467220193,0.06521701275201634
360,11552,100,999999.9999999993,0.6810709225030713,312.51530795794497,1.0,0,0.7070833333333333,0.17521276467220193,0.06521701275201634
361,11584,100,999999.9999999993,0.6810709225030713,312.5095351555185,1.0,0,0.7072299168975069,0.17521276467220193,0.06521701275201634
362,11616,100,999999.9999999993,0.6810709225030713,312.5699892737293,1.0,0,0.7070441988950277,0.17521276467220193,0.06521701275201634
363,11648,100,999999.9999999993,0.6810709225030713,312.4987804234813,1.0,0,0.7070247933884297,0.17521276467220193,0.06521701275201634
364,11680,100,999999.9999999993,0.6810709225030713,312.4927666733472,1.0,0,0.7070879120879121,0.17521276467220193,0.06521701275201634
365,11712,100,999999.9999999993,0.6810709225030713,312.51981628325086,1.0,0,0.7071506849315069,0.17521276467220193,0.06521701275201634
366,11744,100,999999.9999999993,0.6810709225030713,312.54730566145906,1.0,0,0.7071584699453551,0.17521276467220193,0.06521701275201634
367,11776,100,999999.9999999993,0.6810709225030713,312.5526430517711,1.0,0,0.7072207084468665,0.17521276467220193,0.06521701275201634
368,11808,100,999999.9999999993,0.6810709225030713,312.5792840282662,1.0,0,0.707391304347826,0.17521276467220193,0.06521701275201634
369,11840,100,999999.9999999993,0.6810709225030713,312.64982521824544,1.0,0,0.7075880758807588,0.17521276467220193,0.06521701275201634
370,11872,100,999999.9999999993,0.6810709225030713,312.73122553941363,1.0,0,0.7076486486486486,0.17521276467220193,0.06521701275201634
371,11904,100,999999.9999999993,0.6810709225030713,312.758051867148,1.0,0,0.7076819407008086,0.17521276467220193,0.06521701275201634
372,11936,100,999999.9999999993,0.6810709225030713,312.77403155983797,1.0,0,0.7078225806451612,0.17521276467220193,0.06521701275201634
373,11968,100,999999.9999999993,0.6810709225030713,312.8322695052144,1.0,0,0.7078552278820376,0.17521276467220193,0.06521701275201634
374,12000,100,999999.9999999993,0.6810709225030713,312.8472152536776,1.0,0,0.7077807486631016,0.17521276467220193,0.06521701275201634
375,12032,100,999999.9999999993,0.6810709225030713,312.82021256199266,1.0,0,0.7077866666666667,0.17521276467220193,0.06521701275201634
376,12064,100,999999.9999999993,0.6810709225030713,312.8251689269632,1.0,0,0.7076595744680851,0.17521276467220193,0.06521701275201634
377,12096,100,999999.9999999993,0.6810709225030713,312.77652773193654,1.0,0,0.7075862068965517,0.17521276467220193,0.06521701275201634
378,12128,100,999999.9999999993,0.6810709225030713,312.7482194395033,1.0,0,0.7076719576719577,0.17521276467220193,0.06521701275201634
379,12160,100,999999.9999999993,0.6810709225030713,312.78442132509423,1.0,0,0.7077044854881267,0.17521276467220193,0.06521701275201634
380,12192,100,999999.9999999993,0.6810709225030713,312.79898631000435,1.0,0,0.7077631578947369,0.17521276467220193,0.06521701275201634
381,12224,100,999999.9999999993,0.6810709225030713,312.82355627476534,1.0,0,0.707769028871391,0.17521276467220193,0.06521701275201634
382,12256,100,999999.9999999993,0.6810709225030713,312.8277161368049,1.0,0,0.70782722513089,0.17521276467220193,0.06521701275201634
383,12288,100,999999.9999999993,0.6810709225030713,312.8530838277991,1.0,0,0.707728459530026,0.17521276467220193,0.06521701275201634
384,12320,100,999999.9999999993,0.6810709225030713,312.81640386124417,1.0,0,0.70765625,0.17521276467220193,0.06521701275201634
385,12352,100,999999.9999999993,0.6810709225030713,312.78933247951954,1.0,0,0.7075844155844155,0.17521276467220193,0.06521701275201634
386,12384,100,999999.9999999993,0.6810709225030713,312.76211064056986,1.0,0,0.7076683937823834,0.17521276467220193,0.06521701275201634
387,12416,100,999999.9999999993,0.6810709225030713,312.7970449808049,1.0,0,0.7078036175710595,0.17521276467220193,0.06521701275201634
388,12448,100,999999.9999999993,0.6810709225030713,312.8530926592671,1.0,0,0.707680412371134,0.17521276467220193,0.06521701275201634
389,12480,100,999999.9999999993,0.6810709225030713,312.80600037368697,1.0,0,0.7076092544987147,0.17521276467220193,0.06521701275201634
390,12512,100,999999.9999999993,0.6810709225030713,312.77939864201556,1.0,0,0.7075897435897436,0.17521276467220193,0.06521701275201634
391,12544,100,999999.9999999993,0.6810709225030713,312.7734172553832,1.0,0,0.7074936061381074,0.17521276467220193,0.06521701275201634
392,12576,100,999999.9999999993,0.6810709225030713,312.7364008601453,1.0,0,0.7073214285714285,0.17521276467220193,0.06521701275201634
393,12608,100,999999.9999999993,0.6810709225030713,312.66965718992503,1.0,0,0.7073027989821883,0.17521276467220193,0.06521701275201634
394,12640,100,999999.9999999993,0.6810709225030713,312.6642847073537,1.0,0,0.7074365482233502,0.17521276467220193,0.06521701275201634
395,12672,100,999999.9999999993,0.6810709225030713,312.7187755554646,1.0,0,0.7073670886075949,0.17521276467220193,0.06521701275201634
396,12704,100,999999.9999999993,0.6810709225030713,312.6924901220343,1.0,0,0.7073232323232324,0.17521276467220193,0.06521701275201634
397,12736,100,999999.9999999993,0.6810709225030713,312.67768475580993,1.0,0,0.7073551637279597,0.17521276467220193,0.06521701275201634
398,12768,100,999999.9999999993,0.6810709225030713,312.6927050857011,1.0,0,0.7073366834170854,0.17521276467220193,0.06521701275201634
399,12800,100,999999.9999999993,0.6810709225030713,312.6877172030005,1.0,0,0.707468671679198,0.17521276467220193,0.06521701275201634
400,12832,100,999999.9999999993,0.6810709225030713,312.7414215571663,1.0,0,0.7075,0.17521276467220193,0.06521701275201634
401,12864,100,999999.9999999993,0.6810709225030713,312.7553076416477,1.0,0,0.7074812967581048,0.17521276467220193,0.06521701275201634
402,12896,100,999999.9999999993,0.6810709225030713,312.7484796644926,1.0,0,0.7074626865671642,0.17521276467220193,0.06521701275201634
403,12928,100,999999.9999999993,0.6810709225030713,312.7435421389935,1.0,0,0.7074193548387097,0.17521276467220193,0.06521701275201634
404,12960,100,999999.9999999993,0.6810709225030713,312.7279178276651,1.0,0,0.7074257425742574,0.17521276467220193,0.06521701275201634
405,12992,100,999999.9999999993,0.6810709225030713,312.73196210862034,1.0,0,0.7075308641975309,0.17521276467220193,0.06521701275201634
406,13024,100,999999.9999999993,0.6810709225030713,312.77491157175876,1.0,0,0.7074876847290641,0.17521276467220193,0.06521701275201634
407,13056,100,999999.9999999993,0.6810709225030713,312.759003629513,1.0,0,0.7074692874692875,0.17521276467220193,0.06521701275201634
408,13088,100,999999.9999999993,0.6810709225030713,312.7533214370795,1.0,0,0.7076225490196079,0.17521276467220193,0.06521701275201634
409,13120,100,999999.9999999993,0.6810709225030713,312.81633249597303,1.0,0,0.7076039119804401,0.17521276467220193,0.06521701275201634
410,13152,100,999999.9999999993,0.6810709225030713,312.8112453657424,1.0,0,0.7075365853658536,0.17521276467220193,0.06521701275201634
411,13184,100,999999.9999999993,0.6810709225030713,312.78614936326795,1.0,0,0.7075669099756691,0.17521276467220193,0.06521701275201634
412,13216,100,999999.9999999993,0.6810709225030713,312.80014634737665,1.0,0,0.7074514563106796,0.17521276467220193,0.06521701275201634
413,13248,100,999999.9999999993,0.6810709225030713,312.75555653242156,1.0,0,0.7074334140435835,0.17521276467220193,0.06521701275201634
414,13280,100,999999.9999999993,0.6810709225030713,312.75068796650703,1.0,0,0.7072463768115942,0.17521276467220193,0.06521701275201634
415,13312,100,999999.9999999993,0.6810709225030713,312.6778546233616,1.0,0,0.7072048192771084,0.17521276467220193,0.06521701275201634
416,13344,100,999999.9999999993,0.6810709225030713,312.6629288477392,1.0,0,0.7072596153846153,0.17521276467220193,0.06521701275201634
417,13376,100,999999.9999999993,0.6810709225030713,312.6868252717452,1.0,0,0.7072182254196643,0.17521276467220193,0.06521701275201634
418,13408,100,999999.9999999993,0.6810709225030713,312.67121103272837,1.0,0,0.7072727272727273,0.17521276467220193,0.06521701275201634
419,13440,100,999999.9999999993,0.6810709225030713,312.6947503978465,1.0,0,0.707255369928401,0.17521276467220193,0.06521701275201634
420,13472,100,999999.9999999993,0.6810709225030713,312.68962851416273,1.0,0,0.7074285714285714,0.17521276467220193,0.06521701275201634
421,13504,100,999999.9999999993,0.6810709225030713,312.75978507811146,1.0,0,0.7074346793349169,0.17521276467220193,0.06521701275201634
422,13536,100,999999.9999999993,0.6810709225030713,312.7631476057334,1.0,0,0.7075592417061611,0.17521276467220193,0.06521701275201634
423,13568,100,999999.9999999993,0.6810709225030713,312.8142841385569,1.0,0,0.7078014184397163,0.17521276467220193,0.06521701275201634
424,13600,100,999999.9999999993,0.6810709225030713,312.9124154523016,1.0,0,0.707877358490566,0.17521276467220193,0.06521701275201634
425,13632,100,999999.9999999993,0.6810709225030713,312.9445547562434,1.0,0,0.7080470588235294,0.17521276467220193,0.06521701275201634
426,13664,100,999999.9999999993,0.6810709225030713,313.0142116452405,1.0,0,0.708075117370892,0.17521276467220193,0.06521701275201634
427,13696,100,999999.9999999993,0.6810709225030713,313.0279495499563,1.0,0,0.708056206088993,0.17521276467220193,0.06521701275201634
428,13728,100,999999.9999999993,0.6810709225030713,313.02205749089893,1.0,0,0.7080607476635514,0.17521276467220193,0.06521701275201634
429,13760,100,999999.9999999993,0.6810709225030713,313.02523346024327,1.0,0,0.7079254079254079,0.17521276467220193,0.06521701275201634
430,13792,100,999999.9999999993,0.6810709225030713,312.9732115484821,1.0,0,0.7078372093023256,0.17521276467220193,0.06521701275201634
431,13824,100,999999.9999999993,0.6810709225030713,312.93977549774553,1.0,0,0.7078654292343387,0.17521276467220193,0.06521701275201634
432,13856,100,999999.9999999993,0.6810709225030713,312.9519677346058,1.0,0,0.7078240740740741,0.17521276467220193,0.06521701275201634
433,13888,100,999999.9999999993,0.6810709225030713,312.937426965356,1.0,0,0.7078983833718245,0.17521276467220193,0.06521701275201634
434,13920,100,999999.9999999993,0.6810709225030713,312.968842178728,1.0,0,0.7079493087557603,0.17521276467220193,0.06521701275201634
435,13952,100,999999.9999999993,0.6810709225030713,312.9904659740949,1.0,0,0.707816091954023,0.17521276467220193,0.06521701275201634
436,13984,100,999999.9999999993,0.6810709225030713,312.9385960802994,1.0,0,0.7078899082568807,0.17521276467220193,0.06521701275201634
437,14016,100,999999.9999999993,0.6810709225030713,312.9703923142172,1.0,0,0.7078489702517162,0.17521276467220193,0.06521701275201634
438,14048,100,999999.9999999993,0.6810709225030713,312.9557192049002,1.0,0,0.7079680365296803,0.17521276467220193,0.06521701275201634
439,14080,100,999999.9999999993,0.6810709225030713,313.00468118319003,1.0,0,0.7079498861047836,0.17521276467220193,0.06521701275201634
440,14112,100,999999.9999999993,0.6810709225030713,312.9987475921428,1.0,0,0.7080227272727273,0.17521276467220193,0.06521701275201634
441,14144,100,999999.9999999993,0.6810709225030713,313.0295675384392,1.0,0,0.7080952380952381,0.17521276467220193,0.06521701275201634
442,14176,100,999999.9999999993,0.6810709225030713,313.0606501472384,1.0,0,0.7081221719457014,0.17521276467220193,0.06521701275201634
443,14208,100,999999.9999999993,0.6810709225030713,313.07302695186826,1.0,0,0.7081941309255079,0.17521276467220193,0.06521701275201634
444,14240,100,999999.9999999993,0.6810709225030713,313.1028603714326,1.0,0,0.7082432432432433,0.17521276467220193,0.06521701275201634
445,14272,100,999999.9999999993,0.6810709225030713,313.1245169153442,1.0,0,0.7081797752808989,0.17521276467220193,0.06521701275201634
446,14304,100,999999.9999999993,0.6810709225030713,313.1011494029444,1.0,0,0.7081614349775784,0.17521276467220193,0.06521701275201634
447,14336,100,999999.9999999993,0.6810709225030713,313.0951557061025,1.0,0,0.7080984340044743,0.17521276467220193,0.06521701275201634
448,14368,100,999999.9999999993,0.6810709225030713,313.0715195537392,1.0,0,0.7080133928571428,0.17521276467220193,0.06521701275201634
449,14400,100,999999.9999999993,0.6810709225030713,313.03933001719525,1.0,0,0.7080623608017818,0.17521276467220193,0.06521701275201634
450,14432,100,999999.9999999993,0.6810709225030713,313.0609910763095,1.0,0,0.7080444444444445,0.17521276467220193,0.06521701275201634
451,14464,100,999999.9999999993,0.6810709225030713,313.0548284459481,1.0,0,0.7081374722838137,0.17521276467220193,0.06521701275201634
452,14496,100,999999.9999999993,0.6810709225030713,313.0936238617528,1.0,0,0.7081637168141592,0.17521276467220193,0.06521701275201634
453,14528,100,999999.9999999993,0.6810709225030713,313.10530360532897,1.0,0,0.7081898454746137,0.17521276467220193,0.06521701275201634
454,14560,100,999999.9999999993,0.6810709225030713,313.1174470398891,1.0,0,0.7082158590308371,0.17521276467220193,0.06521701275201634
455,14592,100,999999.9999999993,0.6810709225030713,313.12920812995515,1.0,0,0.7082857142857143,0.17521276467220193,0.06521701275201634
456,14624,100,999999.9999999993,0.6810709225030713,313.15930263667786,1.0,0,0.708311403508772,0.17521276467220193,0.06521701275201634
457,14656,100,999999.9999999993,0.6810709225030713,313.1701018390151,1.0,0,0.708293216630197,0.17521276467220193,0.06521701275201634
458,14688,100,999999.9999999993,0.6810709225030713,313.1637951514023,1.0,0,0.708471615720524,0.17521276467220193,0.06521701275201634
459,14720,100,999999.9999999993,0.6810709225030713,313.23651800371846,1.0,0,0.7084749455337691,0.17521276467220193,0.06521701275201634
460,14752,100,999999.9999999993,0.6810709225030713,313.2398678939969,1.0,0,0.7084130434782608,0.17521276467220193,0.06521701275201634
461,14784,100,999999.9999999993,0.6810709225030713,313.2165843747061,1.0,0,0.708351409978308,0.17521276467220193,0.06521701275201634
462,14816,100,999999.9999999993,0.6810709225030713,313.19291565673615,1.0,0,0.7083549783549784,0.17521276467220193,0.06521701275201634
463,14848,100,999999.9999999993,0.6810709225030713,313.19524689631214,1.0,0,0.7084233261339092,0.17521276467220193,0.06521701275201634
464,14880,100,999999.9999999993,0.6810709225030713,313.22383340556354,1.0,0,0.7082974137931034,0.17521276467220193,0.06521701275201634
465,14912,100,999999.9999999993,0.6810709225030713,313.1752598752599,1.0,0,0.7083655913978495,0.17521276467220193,0.06521701275201634
466,14944,100,999999.9999999993,0.6810709225030713,313.2034654433629,1.0,0,0.7084334763948498,0.17521276467220193,0.06521701275201634
467,14976,100,999999.9999999993,0.6810709225030713,313.2316704142879,1.0,0,0.7084154175588865,0.17521276467220193,0.06521701275201634
468,15008,100,999999.9999999993,0.6810709225030713,313.2256067966003,1.0,0,0.7083760683760684,0.17521276467220193,0.06521701275201634
469,15040,100,999999.9999999993,0.6810709225030713,313.2115987983482,1.0,0,0.7083368869936034,0.17521276467220193,0.06521701275201634
470,15072,100,999999.9999999993,0.6810709225030713,313.1973319196936,1.0,0,0.708404255319149,0.17521276467220193,0.06521701275201634
471,15104,100,999999.9999999993,0.6810709225030713,313.2256083316359,1.0,0,0.7083651804670913,0.17521276467220193,0.06521701275201634
472,15136,100,999999.9999999993,0.6810709225030713,313.21107490215184,1.0,0,0.7083050847457627,0.17521276467220193,0.06521701275201634
473,15168,100,999999.9999999993,0.6810709225030713,313.1884231803469,1.0,0,0.7082029598308668,0.17521276467220193,0.06521701275201634
474,15200,100,999999.9999999993,0.6810709225030713,313.1486341123375,1.0,0,0.7081223628691983,0.17521276467220193,0.06521701275201634
475,15232,100,999999.9999999993,0.6810709225030713,313.1169412106197,1.0,0,0.7081684210526316,0.17521276467220193,0.06521701275201634
476,15264,100,999999.9999999993,0.6810709225030713,313.1361750859028,1.0,0,0.7080882352941177,0.17521276467220193,0.06521701275201634
477,15296,100,999999.9999999993,0.6810709225030713,313.10520998969946,1.0,0,0.7080922431865828,0.17521276467220193,0.06521701275201634
478,15328,100,999999.9999999993,0.6810709225030713,313.1085910416519,1.0,0,0.7082008368200837,0.17521276467220193,0.06521701275201634
479,15360,100,999999.9999999993,0.6810709225030713,313.1531256588149,1.0,0,0.7079749478079332,0.17521276467220193,0.06521701275201634
480,15392,100,999999.9999999993,0.6810709225030713,313.06412188941596,1.0,0,0.7081041666666666,0.17521276467220193,0.06521701275201634
481,15424,100,999999.9999999993,0.6810709225030713,313.1160433771793,1.0,0,0.708045738045738,0.17521276467220193,0.06521701275201634
482,15456,100,999999.9999999993,0.6810709225030713,313.0939535339515,1.0,0,0.7081120331950207,0.17521276467220193,0.06521701275201634
483,15488,100,999999.9999999993,0.6810709225030713,313.1217801987401,1.0,0,0.7081159420289855,0.17521276467220193,0.06521701275201634
484,15520,100,999999.9999999993,0.6810709225030713,313.1238092575404,1.0,0,0.7081198347107438,0.17521276467220193,0.06521701275201634
485,15552,100,999999.9999999993,0.6810709225030713,313.1264472666259,1.0,0,0.7081443298969072,0.17521276467220193,0.06521701275201634
486,15584,100,999999.9999999993,0.6810709225030713,313.13815194832193,1.0,0,0.7081069958847737,0.17521276467220193,0.06521701275201634
487,15616,100,999999.9999999993,0.6810709225030713,313.12459154146126,1.0,0,0.7081930184804928,0.17521276467220193,0.06521701275201634
488,15648,100,999999.9999999993,0.6810709225030713,313.1598452329939,1.0,0,0.7081147540983607,0.17521276467220193,0.06521701275201634
489,15680,100,999999.9999999993,0.6810709225030713,313.129151519017,1.0,0,0.708036809815951,0.17521276467220193,0.06521701275201634
490,15712,100,999999.9999999993,0.6810709225030713,313.0995378254415,1.0,0,0.7081020408163266,0.17521276467220193,0.06521701275201634
491,15744,100,999999.9999999993,0.6810709225030713,313.12703312486343,1.0,0,0.7082281059063137,0.17521276467220193,0.06521701275201634
492,15776,100,999999.9999999993,0.6810709225030713,313.1786547614447,1.0,0,0.7082113821138212,0.17521276467220193,0.06521701275201634
493,15808,100,999999.9999999993,0.6810709225030713,313.17323389090853,1.0,0,0.7083367139959432,0.17521276467220193,0.06521701275201634
494,15840,100,999999.9999999993,0.6810709225030713,313.22423102100515,1.0,0,0.7084412955465587,0.17521276467220193,0.06521701275201634
495,15872,100,999999.9999999993,0.6810709225030713,313.2667711708478,1.0,0,0.7084040404040404,0.17521276467220193,0.06521701275201634
496,15904,100,999999.9999999993,0.6810709225030713,313.2534616110168,1.0,0,0.7084072580645161,0.17521276467220193,0.06521701275201634
497,15936,100,999999.9999999993,0.6810709225030713,313.256151581595,1.0,0,0.7083098591549296,0.17521276467220193,0.06521701275201634
498,15968,100,999999.9999999993,0.6810709225030713,313.21880162976703,1.0,0,0.7083734939759037,0.17521276467220193,0.06521701275201634
499,16000,100,999999.9999999993,0.6810709225030713,313.245167101501,1.0,0,0.708316633266533,0.17521276467220193,0.06521701275201634
